                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    157 	.area RSEG    (ABS,DATA)
      000000                        158 	.org 0x0000
                           0000E8   159 _P4	=	0x00e8
                           0000C0   160 _XICON	=	0x00c0
                           0000E1   161 _WDT_CONTR	=	0x00e1
                           0000E2   162 _ISP_DATA	=	0x00e2
                           0000E3   163 _ISP_ADDRH	=	0x00e3
                           0000E4   164 _ISP_ADDRL	=	0x00e4
                           0000E5   165 _ISP_CMD	=	0x00e5
                           0000E6   166 _ISP_TRIG	=	0x00e6
                           0000E7   167 _ISP_CONTR	=	0x00e7
                           000080   168 _P0	=	0x0080
                           000090   169 _P1	=	0x0090
                           0000A0   170 _P2	=	0x00a0
                           0000B0   171 _P3	=	0x00b0
                           0000D0   172 _PSW	=	0x00d0
                           0000E0   173 _ACC	=	0x00e0
                           0000F0   174 _B	=	0x00f0
                           000081   175 _SP	=	0x0081
                           000082   176 _DPL	=	0x0082
                           000083   177 _DPH	=	0x0083
                           000087   178 _PCON	=	0x0087
                           000088   179 _TCON	=	0x0088
                           000089   180 _TMOD	=	0x0089
                           00008A   181 _TL0	=	0x008a
                           00008B   182 _TL1	=	0x008b
                           00008C   183 _TH0	=	0x008c
                           00008D   184 _TH1	=	0x008d
                           0000A8   185 _IE	=	0x00a8
                           0000B8   186 _IP	=	0x00b8
                           000098   187 _SCON	=	0x0098
                           000099   188 _SBUF	=	0x0099
                           00008E   189 _AUXR	=	0x008e
                           0000A2   190 _AUXR1	=	0x00a2
                           0000A9   191 _SADDR	=	0x00a9
                           0000B7   192 _IPH	=	0x00b7
                           0000B9   193 _SADEN	=	0x00b9
                           0000C8   194 _T2CON	=	0x00c8
                           0000C9   195 _T2MOD	=	0x00c9
                           0000CA   196 _RCAP2L	=	0x00ca
                           0000CB   197 _RCAP2H	=	0x00cb
                           0000CC   198 _TL2	=	0x00cc
                           0000CD   199 _TH2	=	0x00cd
                                    200 ;--------------------------------------------------------
                                    201 ; special function bits
                                    202 ;--------------------------------------------------------
                                    203 	.area RSEG    (ABS,DATA)
      000000                        204 	.org 0x0000
                           0000EE   205 _P46	=	0x00ee
                           0000ED   206 _P45	=	0x00ed
                           0000EC   207 _P44	=	0x00ec
                           0000EB   208 _P43	=	0x00eb
                           0000EA   209 _P42	=	0x00ea
                           0000E9   210 _P41	=	0x00e9
                           0000E8   211 _P40	=	0x00e8
                           000080   212 _P00	=	0x0080
                           000081   213 _P01	=	0x0081
                           000082   214 _P02	=	0x0082
                           000083   215 _P03	=	0x0083
                           000084   216 _P04	=	0x0084
                           000085   217 _P05	=	0x0085
                           000086   218 _P06	=	0x0086
                           000087   219 _P07	=	0x0087
                           000090   220 _P10	=	0x0090
                           000091   221 _P11	=	0x0091
                           000092   222 _P12	=	0x0092
                           000093   223 _P13	=	0x0093
                           000094   224 _P14	=	0x0094
                           000095   225 _P15	=	0x0095
                           000096   226 _P16	=	0x0096
                           000097   227 _P17	=	0x0097
                           0000A0   228 _P20	=	0x00a0
                           0000A1   229 _P21	=	0x00a1
                           0000A2   230 _P22	=	0x00a2
                           0000A3   231 _P23	=	0x00a3
                           0000A4   232 _P24	=	0x00a4
                           0000A5   233 _P25	=	0x00a5
                           0000A6   234 _P26	=	0x00a6
                           0000A7   235 _P27	=	0x00a7
                           0000B0   236 _P30	=	0x00b0
                           0000B1   237 _P31	=	0x00b1
                           0000B2   238 _P32	=	0x00b2
                           0000B3   239 _P33	=	0x00b3
                           0000B4   240 _P34	=	0x00b4
                           0000B5   241 _P35	=	0x00b5
                           0000B6   242 _P36	=	0x00b6
                           0000B7   243 _P37	=	0x00b7
                           0000D7   244 _CY	=	0x00d7
                           0000D6   245 _AC	=	0x00d6
                           0000D5   246 _F0	=	0x00d5
                           0000D4   247 _RS1	=	0x00d4
                           0000D3   248 _RS0	=	0x00d3
                           0000D2   249 _OV	=	0x00d2
                           0000D0   250 _P	=	0x00d0
                           00008F   251 _TF1	=	0x008f
                           00008E   252 _TR1	=	0x008e
                           00008D   253 _TF0	=	0x008d
                           00008C   254 _TR0	=	0x008c
                           00008B   255 _IE1	=	0x008b
                           00008A   256 _IT1	=	0x008a
                           000089   257 _IE0	=	0x0089
                           000088   258 _IT0	=	0x0088
                           0000AF   259 _EA	=	0x00af
                           0000AE   260 _EC	=	0x00ae
                           0000AD   261 _ET2	=	0x00ad
                           0000AC   262 _ES	=	0x00ac
                           0000AB   263 _ET1	=	0x00ab
                           0000AA   264 _EX1	=	0x00aa
                           0000A9   265 _ET0	=	0x00a9
                           0000A8   266 _EX0	=	0x00a8
                           0000BD   267 _PT2	=	0x00bd
                           0000BC   268 _PS	=	0x00bc
                           0000BB   269 _PT1	=	0x00bb
                           0000BA   270 _PX1	=	0x00ba
                           0000B9   271 _PT0	=	0x00b9
                           0000B8   272 _PX0	=	0x00b8
                           0000B7   273 _RD	=	0x00b7
                           0000B6   274 _WR	=	0x00b6
                           0000B5   275 _T1	=	0x00b5
                           0000B4   276 _T0	=	0x00b4
                           0000B3   277 _INT1	=	0x00b3
                           0000B2   278 _INT0	=	0x00b2
                           0000B1   279 _TXD	=	0x00b1
                           0000B0   280 _RXD	=	0x00b0
                           00009F   281 _SM0	=	0x009f
                           00009F   282 _FE	=	0x009f
                           00009E   283 _SM1	=	0x009e
                           00009D   284 _SM2	=	0x009d
                           00009C   285 _REN	=	0x009c
                           00009B   286 _TB8	=	0x009b
                           00009A   287 _RB8	=	0x009a
                           000099   288 _TI	=	0x0099
                           000098   289 _RI	=	0x0098
                           000091   290 _T2EX	=	0x0091
                           000090   291 _T2	=	0x0090
                           0000CF   292 _TF2	=	0x00cf
                           0000CE   293 _EXF2	=	0x00ce
                           0000CD   294 _RCLK	=	0x00cd
                           0000CC   295 _TCLK	=	0x00cc
                           0000CB   296 _EXEN2	=	0x00cb
                           0000CA   297 _TR2	=	0x00ca
                           0000C9   298 _C_T2	=	0x00c9
                           0000C8   299 _CP_RL2	=	0x00c8
                                    300 ;--------------------------------------------------------
                                    301 ; overlayable register banks
                                    302 ;--------------------------------------------------------
                                    303 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        304 	.ds 8
                                    305 ;--------------------------------------------------------
                                    306 ; overlayable bit register bank
                                    307 ;--------------------------------------------------------
                                    308 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        309 bits:
      000000                        310 	.ds 1
                           008000   311 	b0 = bits[0]
                           008100   312 	b1 = bits[1]
                           008200   313 	b2 = bits[2]
                           008300   314 	b3 = bits[3]
                           008400   315 	b4 = bits[4]
                           008500   316 	b5 = bits[5]
                           008600   317 	b6 = bits[6]
                           008700   318 	b7 = bits[7]
                                    319 ;--------------------------------------------------------
                                    320 ; internal ram data
                                    321 ;--------------------------------------------------------
                                    322 	.area DSEG    (DATA)
      000000                        323 _Key_Str::
      000000                        324 	.ds 3
                                    325 ;--------------------------------------------------------
                                    326 ; overlayable items in internal ram 
                                    327 ;--------------------------------------------------------
                                    328 ;--------------------------------------------------------
                                    329 ; Stack segment in internal ram 
                                    330 ;--------------------------------------------------------
                                    331 	.area	SSEG
      000000                        332 __start__stack:
      000000                        333 	.ds	1
                                    334 
                                    335 ;--------------------------------------------------------
                                    336 ; indirectly addressable internal ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area ISEG    (DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; absolute internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area IABS    (ABS,DATA)
                                    343 	.area IABS    (ABS,DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; bit data
                                    346 ;--------------------------------------------------------
                                    347 	.area BSEG    (BIT)
                                    348 ;--------------------------------------------------------
                                    349 ; paged external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area PSEG    (PAG,XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XSEG    (XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; absolute external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XABS    (ABS,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; external initialized ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XISEG   (XDATA)
                                    364 	.area HOME    (CODE)
                                    365 	.area GSINIT0 (CODE)
                                    366 	.area GSINIT1 (CODE)
                                    367 	.area GSINIT2 (CODE)
                                    368 	.area GSINIT3 (CODE)
                                    369 	.area GSINIT4 (CODE)
                                    370 	.area GSINIT5 (CODE)
                                    371 	.area GSINIT  (CODE)
                                    372 	.area GSFINAL (CODE)
                                    373 	.area CSEG    (CODE)
                                    374 ;--------------------------------------------------------
                                    375 ; interrupt vector 
                                    376 ;--------------------------------------------------------
                                    377 	.area HOME    (CODE)
      000000                        378 __interrupt_vect:
      000000 02r00r00         [24]  379 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  380 	reti
      000004                        381 	.ds	7
      00000B 32               [24]  382 	reti
      00000C                        383 	.ds	7
      000013 02r01rD2         [24]  384 	ljmp	_wait2
                                    385 ;--------------------------------------------------------
                                    386 ; global & static initialisations
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.globl __sdcc_gsinit_startup
                                    393 	.globl __sdcc_program_startup
                                    394 	.globl __start__stack
                                    395 	.globl __mcs51_genXINIT
                                    396 	.globl __mcs51_genXRAMCLEAR
                                    397 	.globl __mcs51_genRAMCLEAR
                                    398 ;	./src/ir/main.c:16: unsigned char *Key_Str = 0;
      000000 E4               [12]  399 	clr	a
      000001 F5*00            [12]  400 	mov	_Key_Str,a
      000003 F5*01            [12]  401 	mov	(_Key_Str + 1),a
                                    402 ;	1-genFromRTrack replaced	mov	(_Key_Str + 2),#0x00
      000005 F5*02            [12]  403 	mov	(_Key_Str + 2),a
                                    404 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  405 	ljmp	__sdcc_program_startup
                                    406 ;--------------------------------------------------------
                                    407 ; Home
                                    408 ;--------------------------------------------------------
                                    409 	.area HOME    (CODE)
                                    410 	.area HOME    (CODE)
      000016                        411 __sdcc_program_startup:
      000016 02r00r00         [24]  412 	ljmp	_main
                                    413 ;	return from main will return to caller
                                    414 ;--------------------------------------------------------
                                    415 ; code
                                    416 ;--------------------------------------------------------
                                    417 	.area CSEG    (CODE)
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'main'
                                    420 ;------------------------------------------------------------
                                    421 ;Key                       Allocated to registers r7 
                                    422 ;------------------------------------------------------------
                                    423 ;	./src/ir/main.c:18: void main()
                                    424 ;	-----------------------------------------
                                    425 ;	 function main
                                    426 ;	-----------------------------------------
      000000                        427 _main:
                           000007   428 	ar7 = 0x07
                           000006   429 	ar6 = 0x06
                           000005   430 	ar5 = 0x05
                           000004   431 	ar4 = 0x04
                           000003   432 	ar3 = 0x03
                           000002   433 	ar2 = 0x02
                           000001   434 	ar1 = 0x01
                           000000   435 	ar0 = 0x00
                                    436 ;	./src/ir/main.c:20: P10 = 1;
                                    437 ;	assignBit
      000000 D2 90            [12]  438 	setb	_P10
                                    439 ;	./src/ir/main.c:22: Init_1602();
      000002 12r00r00         [24]  440 	lcall	_Init_1602
                                    441 ;	./src/ir/main.c:23: InitIR();
      000005 12r00r00         [24]  442 	lcall	_InitIR
                                    443 ;	./src/ir/main.c:24: Disp_1602_str(1, 2, "Nebula-Pi IR");
      000008 75*00r00         [24]  444 	mov	_Disp_1602_str_PARM_3,#___str_0
      00000B 75*01s00         [24]  445 	mov	(_Disp_1602_str_PARM_3 + 1),#(___str_0 >> 8)
      00000E 75*02 80         [24]  446 	mov	(_Disp_1602_str_PARM_3 + 2),#0x80
      000011 75*00 02         [24]  447 	mov	_Disp_1602_str_PARM_2,#0x02
      000014 75 82 01         [24]  448 	mov	dpl,#0x01
      000017 12r00r00         [24]  449 	lcall	_Disp_1602_str
                                    450 ;	./src/ir/main.c:25: Disp_1602_str(2, 1, "KEY: ");
      00001A 75*00r0D         [24]  451 	mov	_Disp_1602_str_PARM_3,#___str_1
      00001D 75*01s00         [24]  452 	mov	(_Disp_1602_str_PARM_3 + 1),#(___str_1 >> 8)
      000020 75*02 80         [24]  453 	mov	(_Disp_1602_str_PARM_3 + 2),#0x80
      000023 75*00 01         [24]  454 	mov	_Disp_1602_str_PARM_2,#0x01
      000026 75 82 02         [24]  455 	mov	dpl,#0x02
      000029 12r00r00         [24]  456 	lcall	_Disp_1602_str
                                    457 ;	./src/ir/main.c:26: while (1)
      00002C                        458 00127$:
                                    459 ;	./src/ir/main.c:29: if (Flag_IR)
      00002C E5*00            [12]  460 	mov	a,_Flag_IR
      00002E 60 FC            [24]  461 	jz	00127$
                                    462 ;	./src/ir/main.c:32: Flag_IR = 0;
      000030 75*00 00         [24]  463 	mov	_Flag_IR,#0x00
                                    464 ;	./src/ir/main.c:35: Key = (unsigned char)(Data_IR >> 16);
      000033 AF*02            [24]  465 	mov	r7,(_Data_IR + 2)
                                    466 ;	./src/ir/main.c:36: switch (Key)
      000035 BF 07 03         [24]  467 	cjne	r7,#0x07,00224$
      000038 02r00rF8         [24]  468 	ljmp	00107$
      00003B                        469 00224$:
      00003B BF 08 03         [24]  470 	cjne	r7,#0x08,00225$
      00003E 02r01r60         [24]  471 	ljmp	00116$
      000041                        472 00225$:
      000041 BF 09 03         [24]  473 	cjne	r7,#0x09,00226$
      000044 02r01r10         [24]  474 	ljmp	00109$
      000047                        475 00226$:
      000047 BF 0C 03         [24]  476 	cjne	r7,#0x0c,00227$
      00004A 02r01r3F         [24]  477 	ljmp	00113$
      00004D                        478 00227$:
      00004D BF 0D 03         [24]  479 	cjne	r7,#0x0d,00228$
      000050 02r01r34         [24]  480 	ljmp	00112$
      000053                        481 00228$:
      000053 BF 15 03         [24]  482 	cjne	r7,#0x15,00229$
      000056 02r01r04         [24]  483 	ljmp	00108$
      000059                        484 00229$:
      000059 BF 16 03         [24]  485 	cjne	r7,#0x16,00230$
      00005C 02r01r1C         [24]  486 	ljmp	00110$
      00005F                        487 00230$:
      00005F BF 18 03         [24]  488 	cjne	r7,#0x18,00231$
      000062 02r01r4A         [24]  489 	ljmp	00114$
      000065                        490 00231$:
      000065 BF 19 03         [24]  491 	cjne	r7,#0x19,00232$
      000068 02r01r28         [24]  492 	ljmp	00111$
      00006B                        493 00232$:
      00006B BF 1C 03         [24]  494 	cjne	r7,#0x1c,00233$
      00006E 02r01r6B         [24]  495 	ljmp	00117$
      000071                        496 00233$:
      000071 BF 40 02         [24]  497 	cjne	r7,#0x40,00234$
      000074 80 6A            [24]  498 	sjmp	00105$
      000076                        499 00234$:
      000076 BF 42 03         [24]  500 	cjne	r7,#0x42,00235$
      000079 02r01r81         [24]  501 	ljmp	00119$
      00007C                        502 00235$:
      00007C BF 43 02         [24]  503 	cjne	r7,#0x43,00236$
      00007F 80 6B            [24]  504 	sjmp	00106$
      000081                        505 00236$:
      000081 BF 44 02         [24]  506 	cjne	r7,#0x44,00237$
      000084 80 4E            [24]  507 	sjmp	00104$
      000086                        508 00237$:
      000086 BF 45 02         [24]  509 	cjne	r7,#0x45,00238$
      000089 80 25            [24]  510 	sjmp	00101$
      00008B                        511 00238$:
      00008B BF 46 02         [24]  512 	cjne	r7,#0x46,00239$
      00008E 80 2C            [24]  513 	sjmp	00102$
      000090                        514 00239$:
      000090 BF 47 02         [24]  515 	cjne	r7,#0x47,00240$
      000093 80 33            [24]  516 	sjmp	00103$
      000095                        517 00240$:
      000095 BF 4A 03         [24]  518 	cjne	r7,#0x4a,00241$
      000098 02r01r97         [24]  519 	ljmp	00121$
      00009B                        520 00241$:
      00009B BF 52 03         [24]  521 	cjne	r7,#0x52,00242$
      00009E 02r01r8C         [24]  522 	ljmp	00120$
      0000A1                        523 00242$:
      0000A1 BF 5A 03         [24]  524 	cjne	r7,#0x5a,00243$
      0000A4 02r01r76         [24]  525 	ljmp	00118$
      0000A7                        526 00243$:
      0000A7 BF 5E 03         [24]  527 	cjne	r7,#0x5e,00244$
      0000AA 02r01r55         [24]  528 	ljmp	00115$
      0000AD                        529 00244$:
      0000AD 02r01rA2         [24]  530 	ljmp	00122$
                                    531 ;	./src/ir/main.c:38: case 69:
      0000B0                        532 00101$:
                                    533 ;	./src/ir/main.c:39: Key_Str = "CH-";
      0000B0 75*00r13         [24]  534 	mov	_Key_Str,#___str_2
      0000B3 75*01s00         [24]  535 	mov	(_Key_Str + 1),#(___str_2 >> 8)
      0000B6 75*02 80         [24]  536 	mov	(_Key_Str + 2),#0x80
                                    537 ;	./src/ir/main.c:40: break;
      0000B9 02r01rAB         [24]  538 	ljmp	00123$
                                    539 ;	./src/ir/main.c:41: case 70:
      0000BC                        540 00102$:
                                    541 ;	./src/ir/main.c:42: Key_Str = "CH";
      0000BC 75*00r17         [24]  542 	mov	_Key_Str,#___str_3
      0000BF 75*01s00         [24]  543 	mov	(_Key_Str + 1),#(___str_3 >> 8)
      0000C2 75*02 80         [24]  544 	mov	(_Key_Str + 2),#0x80
                                    545 ;	./src/ir/main.c:43: break;
      0000C5 02r01rAB         [24]  546 	ljmp	00123$
                                    547 ;	./src/ir/main.c:44: case 71:
      0000C8                        548 00103$:
                                    549 ;	./src/ir/main.c:45: Key_Str = "CH+";
      0000C8 75*00r1A         [24]  550 	mov	_Key_Str,#___str_4
      0000CB 75*01s00         [24]  551 	mov	(_Key_Str + 1),#(___str_4 >> 8)
      0000CE 75*02 80         [24]  552 	mov	(_Key_Str + 2),#0x80
                                    553 ;	./src/ir/main.c:46: break;
      0000D1 02r01rAB         [24]  554 	ljmp	00123$
                                    555 ;	./src/ir/main.c:47: case 68:
      0000D4                        556 00104$:
                                    557 ;	./src/ir/main.c:48: Key_Str = "PREV";
      0000D4 75*00r1E         [24]  558 	mov	_Key_Str,#___str_5
      0000D7 75*01s00         [24]  559 	mov	(_Key_Str + 1),#(___str_5 >> 8)
      0000DA 75*02 80         [24]  560 	mov	(_Key_Str + 2),#0x80
                                    561 ;	./src/ir/main.c:49: break;
      0000DD 02r01rAB         [24]  562 	ljmp	00123$
                                    563 ;	./src/ir/main.c:50: case 64:
      0000E0                        564 00105$:
                                    565 ;	./src/ir/main.c:51: Key_Str = "NEXT";
      0000E0 75*00r23         [24]  566 	mov	_Key_Str,#___str_6
      0000E3 75*01s00         [24]  567 	mov	(_Key_Str + 1),#(___str_6 >> 8)
      0000E6 75*02 80         [24]  568 	mov	(_Key_Str + 2),#0x80
                                    569 ;	./src/ir/main.c:52: break;
      0000E9 02r01rAB         [24]  570 	ljmp	00123$
                                    571 ;	./src/ir/main.c:53: case 67:
      0000EC                        572 00106$:
                                    573 ;	./src/ir/main.c:54: Key_Str = "PLAY/PAUSE";
      0000EC 75*00r28         [24]  574 	mov	_Key_Str,#___str_7
      0000EF 75*01s00         [24]  575 	mov	(_Key_Str + 1),#(___str_7 >> 8)
      0000F2 75*02 80         [24]  576 	mov	(_Key_Str + 2),#0x80
                                    577 ;	./src/ir/main.c:55: break;
      0000F5 02r01rAB         [24]  578 	ljmp	00123$
                                    579 ;	./src/ir/main.c:56: case 7:
      0000F8                        580 00107$:
                                    581 ;	./src/ir/main.c:57: Key_Str = "-";
      0000F8 75*00r33         [24]  582 	mov	_Key_Str,#___str_8
      0000FB 75*01s00         [24]  583 	mov	(_Key_Str + 1),#(___str_8 >> 8)
      0000FE 75*02 80         [24]  584 	mov	(_Key_Str + 2),#0x80
                                    585 ;	./src/ir/main.c:58: break;
      000101 02r01rAB         [24]  586 	ljmp	00123$
                                    587 ;	./src/ir/main.c:59: case 21:
      000104                        588 00108$:
                                    589 ;	./src/ir/main.c:60: Key_Str = "+";
      000104 75*00r35         [24]  590 	mov	_Key_Str,#___str_9
      000107 75*01s00         [24]  591 	mov	(_Key_Str + 1),#(___str_9 >> 8)
      00010A 75*02 80         [24]  592 	mov	(_Key_Str + 2),#0x80
                                    593 ;	./src/ir/main.c:61: break;
      00010D 02r01rAB         [24]  594 	ljmp	00123$
                                    595 ;	./src/ir/main.c:62: case 9:
      000110                        596 00109$:
                                    597 ;	./src/ir/main.c:63: Key_Str = "EQ";
      000110 75*00r37         [24]  598 	mov	_Key_Str,#___str_10
      000113 75*01s00         [24]  599 	mov	(_Key_Str + 1),#(___str_10 >> 8)
      000116 75*02 80         [24]  600 	mov	(_Key_Str + 2),#0x80
                                    601 ;	./src/ir/main.c:64: break;
      000119 02r01rAB         [24]  602 	ljmp	00123$
                                    603 ;	./src/ir/main.c:65: case 22:
      00011C                        604 00110$:
                                    605 ;	./src/ir/main.c:66: Key_Str = "0";
      00011C 75*00r3A         [24]  606 	mov	_Key_Str,#___str_11
      00011F 75*01s00         [24]  607 	mov	(_Key_Str + 1),#(___str_11 >> 8)
      000122 75*02 80         [24]  608 	mov	(_Key_Str + 2),#0x80
                                    609 ;	./src/ir/main.c:67: break;
      000125 02r01rAB         [24]  610 	ljmp	00123$
                                    611 ;	./src/ir/main.c:68: case 25:
      000128                        612 00111$:
                                    613 ;	./src/ir/main.c:69: Key_Str = "100+";
      000128 75*00r3C         [24]  614 	mov	_Key_Str,#___str_12
      00012B 75*01s00         [24]  615 	mov	(_Key_Str + 1),#(___str_12 >> 8)
      00012E 75*02 80         [24]  616 	mov	(_Key_Str + 2),#0x80
                                    617 ;	./src/ir/main.c:70: break;
      000131 02r01rAB         [24]  618 	ljmp	00123$
                                    619 ;	./src/ir/main.c:71: case 13:
      000134                        620 00112$:
                                    621 ;	./src/ir/main.c:72: Key_Str = "200+";
      000134 75*00r41         [24]  622 	mov	_Key_Str,#___str_13
      000137 75*01s00         [24]  623 	mov	(_Key_Str + 1),#(___str_13 >> 8)
      00013A 75*02 80         [24]  624 	mov	(_Key_Str + 2),#0x80
                                    625 ;	./src/ir/main.c:73: break;
                                    626 ;	./src/ir/main.c:74: case 12:
      00013D 80 6C            [24]  627 	sjmp	00123$
      00013F                        628 00113$:
                                    629 ;	./src/ir/main.c:75: Key_Str = "1";
      00013F 75*00r46         [24]  630 	mov	_Key_Str,#___str_14
      000142 75*01s00         [24]  631 	mov	(_Key_Str + 1),#(___str_14 >> 8)
      000145 75*02 80         [24]  632 	mov	(_Key_Str + 2),#0x80
                                    633 ;	./src/ir/main.c:76: break;
                                    634 ;	./src/ir/main.c:77: case 24:
      000148 80 61            [24]  635 	sjmp	00123$
      00014A                        636 00114$:
                                    637 ;	./src/ir/main.c:78: Key_Str = "2";
      00014A 75*00r48         [24]  638 	mov	_Key_Str,#___str_15
      00014D 75*01s00         [24]  639 	mov	(_Key_Str + 1),#(___str_15 >> 8)
      000150 75*02 80         [24]  640 	mov	(_Key_Str + 2),#0x80
                                    641 ;	./src/ir/main.c:79: break;
                                    642 ;	./src/ir/main.c:80: case 94:
      000153 80 56            [24]  643 	sjmp	00123$
      000155                        644 00115$:
                                    645 ;	./src/ir/main.c:81: Key_Str = "3";
      000155 75*00r4A         [24]  646 	mov	_Key_Str,#___str_16
      000158 75*01s00         [24]  647 	mov	(_Key_Str + 1),#(___str_16 >> 8)
